!SESSION 2025-10-07 16:13:04.160 -----------------------------------------------
eclipse.buildId=2023.1
java.version=11.0.16.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\Work\Vitis_workspace_FPGAVerification\.metadata\.bak_0.log
Created Time: 2025-10-08 10:53:40.938

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:53:40.939
!MESSAGE XSCT Command: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:\Work\Vitis_workspace_FPGAVerification\ServoDrive_CB_FPGAVerification\_ide\psinit} -quiet], Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:53:41.414
!MESSAGE XSCT command with result: [::hsi::generate_target {psinit} [ ::hsi::get_cells -filter { CONFIGURABLE == true } -hierarchical] -dir {D:\Work\Vitis_workspace_FPGAVerification\ServoDrive_CB_FPGAVerification\_ide\psinit} -quiet], Result: [null, ]. Thread: Worker-36: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-10-08 10:53:56.759
!MESSAGE Tool usage for 'SDX_BUILD' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:34.452
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/sw/Mercury_XU5_PE1/standalone_psu_cortexa53_0/system.mss ], Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:34.456
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/sw/Mercury_XU5_PE1/standalone_psu_cortexa53_0/system.mss ], Result: [null, ]. Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:34.457
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/sw/Mercury_XU5_PE1/standalone_psu_cortexa53_0/system.mss], Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:34.459
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/sw/Mercury_XU5_PE1/standalone_psu_cortexa53_0/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "8.1",
}]. Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2025-10-08 10:55:34.459
!MESSAGE Generating MD5 hash for file: D:\Work\Vitis_workspace_FPGAVerification\Mercury_XU5_PE1\export\Mercury_XU5_PE1\sw\Mercury_XU5_PE1\standalone_psu_cortexa53_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:34.462
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/sw/Mercury_XU5_PE1/standalone_psu_cortexa53_0/system.mss], Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:34.463
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/sw/Mercury_XU5_PE1/standalone_psu_cortexa53_0/system.mss], Result: [null, ]. Thread: Worker-41: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:39.474
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_pmu_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:39.476
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_pmu_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:39.477
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_pmu_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:39.478
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_pmu_0 C_DEBUG_PROFILE_SIZE], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:39.478
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_pmu_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:39.480
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa psu_pmu_0 C_FREQ], Result: [null, 180000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:39.484
!MESSAGE XSCT Command: [::hsi::utils::closehw D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:39.525
!MESSAGE XSCT command with result: [::hsi::utils::closehw D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:39.526
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:50.644
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:50.645
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2025-10-08 10:55:50.666
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json D:/Work/Vitis_workspace_FPGAVerification/Mercury_XU5_PE1/export/Mercury_XU5_PE1/hw/Mercury_XU5_PE1.xsa], Result: [null, {"CurrentSense_AXI_0": {"hier_name": "CurrentSense_AXI_0",
"type": "CurrentSense_AXI",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"Custom_MUX_0": {"hier_name": "Custom_MUX_0",
"type": "Custom_MUX",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DeadTime_Capture_0": {"hier_name": "DeadTime_Capture_0",
"type": "DeadTime_Capture",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DeadTime_Capture_1": {"hier_name": "DeadTime_Capture_1",
"type": "DeadTime_Capture",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"DeadTime_Capture_2": {"hier_name": "DeadTime_Capture_2",
"type": "DeadTime_Capture",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"I2C_0": {"hier_name": "I2C_0",
"type": "I2C",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PWMCapture_AXI_0": {"hier_name": "PWMCapture_AXI_0",
"type": "PWMCapture_AXI",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PWM_Analyzer_0": {"hier_name": "PWM_Analyzer_0",
"type": "PWM_Analyzer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PWM_Analyzer_1": {"hier_name": "PWM_Analyzer_1",
"type": "PWM_Analyzer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PWM_Analyzer_2": {"hier_name": "PWM_Analyzer_2",
"type": "PWM_Analyzer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PWM_Analyzer_3": {"hier_name": "PWM_Analyzer_3",
"type": "PWM_Analyzer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PWM_Analyzer_4": {"hier_name": "PWM_Analyzer_4",
"type": "PWM_Analyzer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"PWM_Analyzer_5": {"hier_name": "PWM_Analyzer_5",
"type": "PWM_Analyzer",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"SPI_master_0": {"hier_name": "SPI_master_0",
"type": "SPI_master",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_2": {"hier_name": "clk_wiz_2",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"ddfs_0": {"hier_name": "ddfs_0",
"type": "ddfs",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"debug_toggle_signal_0": {"hier_name": "debug_toggle_signal_0",
"type": "toggle_signal",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"edge_detect_0": {"hier_name": "edge_detect_0",
"type": "edge_detect",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"edge_detect_1": {"hier_name": "edge_detect_1",
"type": "edge_detect",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"edge_detect_2": {"hier_name": "edge_detect_2",
"type": "edge_detect",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"edge_detect_3": {"hier_name": "edge_detect_3",
"type": "edge_detect",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"edge_detect_4": {"hier_name": "edge_detect_4",
"type": "edge_detect",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"led": {"hier_name": "led",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"or_gate_0": {"hier_name": "or_gate_0",
"type": "or_gate",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"ps_sys_rst": {"hier_name": "ps_sys_rst",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"rst_ps8_299M": {"hier_name": "rst_ps8_299M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"smartconnect_0": {"hier_name": "smartconnect_0",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"smartconnect_00": {"hier_name": "smartconnect_00",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"system_ila_0": {"hier_name": "system_ila_0",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"system_ila_2": {"hier_name": "system_ila_2",
"type": "system_ila",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"system_management_wiz": {"hier_name": "system_management_wiz",
"type": "system_management_wiz",
"version": "1.3",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_0": {"hier_name": "util_ds_buf_0",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"util_ds_buf_1": {"hier_name": "util_ds_buf_1",
"type": "util_ds_buf",
"version": "2.2",
"ip_type": "PERIPHERAL",
},
"vio_0": {"hier_name": "vio_0",
"type": "vio",
"version": "3.0",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"zynq_ultra_ps_e": {"hier_name": "zynq_ultra_ps_e",
"type": "zynq_ultra_ps_e",
"version": "3.5",
"ip_type": "",
},
"psu_axi_interconnect_0": {"hier_name": "psu_axi_interconnect_0",
"type": "psu_axi_interconnect",
"version": "1.0",
"ip_type": "BUS",
},
"psu_coresight_0": {"hier_name": "psu_coresight_0",
"type": "psu_coresight_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_acpu_gic": {"hier_name": "psu_acpu_gic",
"type": "psu_acpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"psu_rcpu_gic": {"hier_name": "psu_rcpu_gic",
"type": "psu_rcpu_gic",
"version": "1.0",
"ip_type": "INTERRUPT_CNTLR",
},
"psu_r5_tcm_ram_global": {"hier_name": "psu_r5_tcm_ram_global",
"type": "psu_r5_tcm_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_tcm_ram_0": {"hier_name": "psu_r5_tcm_ram_0",
"type": "psu_r5_tcm_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_ocm_ram_0": {"hier_name": "psu_ocm_ram_0",
"type": "psu_ocm_ram_0",
"version": "1.0",
"ip_type": "MEMORY_CNTLR",
},
"psu_ocm": {"hier_name": "psu_ocm",
"type": "psu_ocm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_btcm": {"hier_name": "psu_r5_1_btcm",
"type": "psu_r5_1_btcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_btcm_global": {"hier_name": "psu_r5_1_btcm_global",
"type": "psu_r5_1_btcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_atcm": {"hier_name": "psu_r5_1_atcm",
"type": "psu_r5_1_atcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_1_atcm_global": {"hier_name": "psu_r5_1_atcm_global",
"type": "psu_r5_1_atcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm_lockstep": {"hier_name": "psu_r5_0_btcm_lockstep",
"type": "psu_r5_0_btcm_lockstep",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm": {"hier_name": "psu_r5_0_btcm",
"type": "psu_r5_0_btcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_btcm_global": {"hier_name": "psu_r5_0_btcm_global",
"type": "psu_r5_0_btcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm_lockstep": {"hier_name": "psu_r5_0_atcm_lockstep",
"type": "psu_r5_0_atcm_lockstep",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm": {"hier_name": "psu_r5_0_atcm",
"type": "psu_r5_0_atcm",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_r5_0_atcm_global": {"hier_name": "psu_r5_0_atcm_global",
"type": "psu_r5_0_atcm_global",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_bbram_0": {"hier_name": "psu_bbram_0",
"type": "psu_bbram_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_pmu_ram": {"hier_name": "psu_pmu_ram",
"type": "psu_pmu_ram",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_pmu_iomodule": {"hier_name": "psu_pmu_iomodule",
"type": "psu_pmu_iomodule",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_pmu_global_0": {"hier_name": "psu_pmu_global_0",
"type": "psu_pmu_global_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_mbistjtag": {"hier_name": "psu_mbistjtag",
"type": "psu_mbistjtag",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_rsa": {"hier_name": "psu_rsa",
"type": "psu_rsa",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_efuse": {"hier_name": "psu_efuse",
"type": "psu_efuse",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_csu_0": {"hier_name": "psu_csu_0",
"type": "psu_csu",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_csudma": {"hier_name": "psu_csudma",
"type": "psu_csudma",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"psu_smmu_gpv": {"hier_name": "psu_smmu_gpv",
"type": "psu_smmu_gpv",
"version": "1.0",
